label,class name,painting,real,sketch
295,sun,246,112,178
296,swan,236,228,163
297,sweater,76,405,116
298,swing set,71,388,66
299,sword,206,410,261
300,syringe,5,409,147
301,table,70,392,201
302,teapot,269,435,220
303,teddy-bear,192,367,140
304,telephone,53,333,176
305,television,34,274,86
306,tennis racquet,12,310,141
307,tent,97,411,233
308,The Eiffel Tower,220,360,192
309,The Great Wall of China,108,368,93
310,The Mona Lisa,130,155,99
311,tiger,295,414,264
312,toaster,72,372,183
313,toe,1,240,48
314,toilet,21,407,78
315,tooth,76,178,123
316,toothbrush,6,404,162
317,toothpaste,21,356,108
318,tornado,257,329,135
319,tractor,128,445,182
320,traffic light,39,260,84
321,train,282,475,168
322,tree,387,373,379
323,triangle,207,252,206
324,trombone,122,335,129
325,truck,80,456,166
326,trumpet,85,270,125
327,t-shirt,0,256,103
328,umbrella,201,244,200
329,underwear,5,200,87
330,van,8,306,94
331,vase,180,439,126
332,violin,139,355,142
333,washing machine,10,325,105
334,watermelon,286,461,88
335,waterslide,4,424,72
336,whale,248,463,189
337,wheel,13,278,116
338,windmill,277,441,168
339,wine bottle,41,282,184
340,wine glass,113,230,153
341,wristwatch,11,384,145
342,yoga,112,251,175
343,zebra,207,466,191
344,zigzag,77,332,100
total,,50416,120906,48212
